OBJECTID,Shape,ID,INUSE,ENABLED,ZONEID,COUNTRY,X,Y,CountryName
33278,,199995,2,1,126020211,PL,1.9121559108000046e+01,5.0325433677000049e+01,Poland
33279,,199996,3,1,126020208,PL,1.8930769100000081e+01,5.0344749600000071e+01,Poland
33280,,199997,3,1,126020209,PL,1.8539859850000088e+01,5.0346501950000075e+01,Poland
33281,,199998,3,1,126020208,PL,1.8915741200000074e+01,5.0348404300000098e+01,Poland
33282,,199999,2,1,126020208,PL,1.8895230700000074e+01,5.0350857800000099e+01,Poland
33283,,200000,3,1,126020208,PL,1.8866631000000044e+01,5.0354021100000082e+01,Poland
33284,,200001,4,1,126020104,PL,2.0044490000000057e+01,5.0356870000000086e+01,Poland
33285,,200002,2,1,126020211,PL,1.9250700800000065e+01,5.0360348700000102e+01,Poland
33286,,200003,4,1,126020208,PL,1.8781455400000088e+01,5.0373366600000068e+01,Poland
33287,,200004,2,1,126020104,PL,2.0047600000000049e+01,5.0384460000000061e+01,Poland
33288,,200005,4,1,126020209,PL,1.8444762896000046e+01,5.0393688878000049e+01,Poland
33289,,200006,3,1,126020209,PL,1.8634516719000093e+01,5.0395574819000061e+01,Poland
33290,,200007,3,1,126020209,PL,1.8617709200000039e+01,5.0397247100000087e+01,Poland
33291,,200008,3,1,126020209,PL,1.8615485200000084e+01,5.0399176800000092e+01,Poland
33292,,200009,4,1,126020211,PL,1.9210546037000089e+01,5.0419755987000102e+01,Poland
33293,,200010,3,1,126050202,PL,1.8348150419000095e+01,5.0445981699000086e+01,Poland
33294,,200011,2,1,126020209,PL,1.8521977900000085e+01,5.0454426900000058e+01,Poland
33295,,200097,3,1,126010103,PL,1.9488526200000084e+01,5.1792025600000059e+01,Poland
33296,,200098,3,1,126010103,PL,1.9421068600000073e+01,5.1792176100000077e+01,Poland
33297,,200099,3,1,126010103,PL,1.9488043000000065e+01,5.1799286000000066e+01,Poland
33298,,200100,2,1,126010103,PL,1.9457655200000094e+01,5.1801022600000081e+01,Poland
33299,,200101,3,1,126010103,PL,1.9433953800000044e+01,5.1815873100000047e+01,Poland
33300,,200102,2,1,126010210,PL,2.0879644200000090e+01,5.1827645600000054e+01,Poland
33301,,200103,2,1,126010107,PL,2.0347480400000055e+01,5.1839141400000088e+01,Poland
33302,,200104,2,1,126010210,PL,2.0870041679000057e+01,5.1848924008000054e+01,Poland
33303,,200105,4,1,126010104,PL,1.9406013300000044e+01,5.1855028800000085e+01,Poland
33304,,200106,3,1,126010104,PL,1.9406460100000064e+01,5.1857786400000080e+01,Poland
33305,,200107,3,1,126010210,PL,2.0854452085000052e+01,5.1860524291000061e+01,Poland
33306,,200108,4,1,126010210,PL,2.0851652502000039e+01,5.1869947407000055e+01,Poland
33307,,200109,2,1,126010210,PL,2.0860380000000081e+01,5.1898550000000071e+01,Poland
33308,,200110,3,1,126010107,PL,2.0458011500000058e+01,5.1921373800000097e+01,Poland
33309,,200111,2,1,126010104,PL,1.9318796700000068e+01,5.1948659900000067e+01,Poland
33310,,200112,2,1,126010210,PL,2.0838831100000053e+01,5.1977900700000092e+01,Poland
33311,,200113,4,1,126010210,PL,2.0521401709000092e+01,5.1982128304000085e+01,Poland
33312,,200114,2,1,126010104,PL,1.9262020000000067e+01,5.1984840000000091e+01,Poland
33313,,200115,2,1,126010210,PL,2.0558940800000077e+01,5.2001865700000067e+01,Poland
33314,,200116,2,1,126010107,PL,1.9204699000000065e+01,5.2058336100000091e+01,Poland
33315,,200117,2,1,126010107,PL,1.9191685900000042e+01,5.2077744500000065e+01,Poland
33316,,200118,2,1,126010210,PL,2.0811934800000078e+01,5.2093413800000079e+01,Poland
33317,,200119,3,1,126010210,PL,2.0885726000000094e+01,5.2101410300000069e+01,Poland
33318,,200120,2,1,126010210,PL,2.0837166900000060e+01,5.2106257000000099e+01,Poland
33319,,200121,3,1,126010107,PL,1.9974360443000084e+01,5.2117109849000101e+01,Poland
33320,,200122,3,1,126010107,PL,1.9931847997000094e+01,5.2119758713000081e+01,Poland
33321,,200123,3,1,126010210,PL,2.0900491700000092e+01,5.2138280300000091e+01,Poland
33322,,200124,2,1,126010210,PL,2.0919982700000052e+01,5.2153800800000070e+01,Poland
33323,,200125,4,1,126040104,PL,1.8206771895000092e+01,5.2162832241000061e+01,Poland
33324,,200126,4,1,126010207,PL,2.1017621564000084e+01,5.2166317042000074e+01,Poland
33325,,200127,2,1,126040104,PL,1.8450715300000073e+01,5.2173838600000082e+01,Poland
33326,,200128,3,1,126040104,PL,1.8570905100000065e+01,5.2174179500000051e+01,Poland
33327,,200129,2,1,126010207,PL,2.1001887600000092e+01,5.2178001200000054e+01,Poland
33328,,200130,3,1,126040104,PL,1.8610487400000071e+01,5.2182899800000101e+01,Poland
33329,,200131,3,1,126040104,PL,1.8229150000000065e+01,5.2186350000000076e+01,Poland
33330,,200132,4,1,126010207,PL,2.0958008575000068e+01,5.2190283856000079e+01,Poland
33331,,200133,2,1,126040104,PL,1.8264160000000064e+01,5.2192200000000085e+01,Poland
33332,,200134,2,1,126010207,PL,2.0928057400000061e+01,5.2196001400000071e+01,Poland
33333,,200135,2,1,126040104,PL,1.8657530000000069e+01,5.2196750000000080e+01,Poland
33334,,200136,4,1,126010207,PL,2.1051730000000081e+01,5.2196974300000093e+01,Poland
33335,,200137,3,1,126010210,PL,2.0606272500000049e+01,5.2198977500000083e+01,Poland
33336,,200138,2,1,126010210,PL,2.0622856200000061e+01,5.2199681800000079e+01,Poland
33337,,200139,3,1,126040104,PL,1.8272750000000091e+01,5.2203110000000052e+01,Poland
33338,,200140,2,1,126010107,PL,1.9577796700000082e+01,5.2207860200000098e+01,Poland
33339,,200141,3,1,126010210,PL,2.0250800000000087e+01,5.2209740000000082e+01,Poland
33340,,200142,3,1,126010210,PL,2.0222086396000069e+01,5.2210215599000051e+01,Poland
33341,,200143,2,1,126010210,PL,2.0769905400000088e+01,5.2211120900000097e+01,Poland
33342,,200144,4,1,126010107,PL,1.9380475100000073e+01,5.2214773300000061e+01,Poland
33343,,200145,3,1,126010207,PL,2.0988064600000090e+01,5.2216192800000059e+01,Poland
33344,,200146,3,1,126010207,PL,2.0960311500000049e+01,5.2216206300000081e+01,Poland
33345,,200147,2,1,126010210,PL,2.0863441303000062e+01,5.2216211331000082e+01,Poland
33346,,200148,4,1,126010207,PL,2.0980911200000040e+01,5.2216295500000072e+01,Poland
33347,,200149,3,1,126010207,PL,2.1015598709000077e+01,5.2217047666000056e+01,Poland
33348,,200150,3,1,126010207,PL,2.1097425800000057e+01,5.2217463900000055e+01,Poland
33349,,200151,2,1,126010107,PL,1.9338977500000059e+01,5.2218094200000067e+01,Poland
33350,,200152,3,1,126010210,PL,2.0204134471000092e+01,5.2219105895000055e+01,Poland
33351,,200153,3,1,126010207,PL,2.0970372400000091e+01,5.2219389200000094e+01,Poland
33352,,200154,2,1,126010207,PL,2.0916307900000053e+01,5.2220198600000074e+01,Poland
33353,,200155,3,1,126010209,PL,2.1249912500000054e+01,5.2222712600000094e+01,Poland
33354,,200156,4,1,126010207,PL,2.1043624336000054e+01,5.2224134693000067e+01,Poland
33355,,200157,5,1,126010207,PL,2.0988910048000040e+01,5.2224946015000071e+01,Poland
33356,,200158,2,1,126010210,PL,2.0265973700000078e+01,5.2226160100000087e+01,Poland
33357,,200159,2,1,126010207,PL,2.1146230200000051e+01,5.2226340100000087e+01,Poland
33358,,200160,4,1,126010207,PL,2.1054746996000066e+01,5.2226422509000102e+01,Poland
33359,,200161,3,1,126010207,PL,2.0945020387000060e+01,5.2226748424000064e+01,Poland
33360,,200162,4,1,126010207,PL,2.0956956604000087e+01,5.2228126531000058e+01,Poland
33361,,200163,3,1,126010207,PL,2.0984483457000071e+01,5.2230298613000073e+01,Poland
33362,,200164,4,1,126010207,PL,2.0956314950000095e+01,5.2231115229000082e+01,Poland
33363,,200165,5,1,126010207,PL,2.1127297729000080e+01,5.2233977462000055e+01,Poland
33364,,200166,3,1,126010207,PL,2.1077235500000089e+01,5.2234050600000060e+01,Poland
33365,,200167,4,1,126010207,PL,2.1036197000000076e+01,5.2234883950000054e+01,Poland
33366,,200168,2,1,126010107,PL,1.9172503300000077e+01,5.2236056200000078e+01,Poland
33367,,200169,4,1,126010207,PL,2.1044523820000055e+01,5.2236698986000093e+01,Poland
33368,,200170,4,1,126010207,PL,2.0980248017000068e+01,5.2236984898000074e+01,Poland
33369,,200171,2,1,126010207,PL,2.0955952600000050e+01,5.2237996600000102e+01,Poland
33370,,200172,2,1,126010207,PL,2.0979781120000045e+01,5.2238244047000094e+01,Poland
33371,,200173,2,1,126010207,PL,2.1138604928000067e+01,5.2243984047000097e+01,Poland
33372,,200174,4,1,126010207,PL,2.1084954929000052e+01,5.2245288260000066e+01,Poland
33373,,200175,4,1,126010207,PL,2.1018932174000046e+01,5.2248023311000068e+01,Poland
33374,,200176,2,1,126010207,PL,2.1027650500000053e+01,5.2248494700000052e+01,Poland
33375,,200177,2,1,126040104,PL,1.9014782766000057e+01,5.2249558592000099e+01,Poland
33376,,200178,4,1,126010207,PL,2.1034577785000071e+01,5.2254647243000093e+01,Poland
33377,,200179,3,1,126010207,PL,2.0982399433000072e+01,5.2254928147000058e+01,Poland
33378,,200180,2,1,126010107,PL,1.9181567809000061e+01,5.2259303775000049e+01,Poland
33379,,200181,3,1,126010107,PL,1.9155370259000055e+01,5.2257813890000094e+01,Poland
33380,,200012,2,1,126050202,PL,1.8272913400000053e+01,5.0459219750000059e+01,Poland
33381,,200013,2,1,126020209,PL,1.8486092925000040e+01,5.0465783362000096e+01,Poland
33382,,200014,2,1,126020211,PL,1.9230235300000064e+01,5.0466483900000085e+01,Poland
33383,,200015,2,1,126050202,PL,1.7989449219000054e+01,5.0488495679000053e+01,Poland
33384,,200016,3,1,126050202,PL,1.8336550600000070e+01,5.0502071400000048e+01,Poland
33385,,200017,2,1,126050202,PL,1.8293420000000086e+01,5.0512240000000091e+01,Poland
33386,,200018,4,1,126050202,PL,1.7919147597000066e+01,5.0528465423000071e+01,Poland
33387,,200019,2,1,126050202,PL,1.8154539700000047e+01,5.0571535000000054e+01,Poland
33388,,200020,2,1,126020204,PL,1.9149631200000048e+01,5.0598255400000099e+01,Poland
33389,,200021,2,1,126030302,PL,2.0280350000000059e+01,5.0619720000000100e+01,Poland
33390,,200022,4,1,126030302,PL,2.0316784685000076e+01,5.0633896728000096e+01,Poland
33391,,200023,3,1,126050202,PL,1.7995422754000064e+01,5.0641184268000089e+01,Poland
33392,,200024,2,1,126050202,PL,1.7906371300000050e+01,5.0653925100000052e+01,Poland
33393,,200025,2,1,126050202,PL,1.7942843051000072e+01,5.0659726523000089e+01,Poland
33394,,200026,2,1,126030302,PL,2.0331340000000072e+01,5.0661180000000073e+01,Poland
33395,,200027,3,1,126050202,PL,1.7911784154000092e+01,5.0671448525000088e+01,Poland
33396,,200028,3,1,126050202,PL,1.7995262600000050e+01,5.0672718900000078e+01,Poland
33397,,200029,3,1,126050202,PL,1.7958079000000058e+01,5.0696952600000103e+01,Poland
33398,,200030,3,1,126020204,PL,1.9144819600000066e+01,5.0705530500000080e+01,Poland
33399,,200031,3,1,126020204,PL,1.9164307700000055e+01,5.0766926800000093e+01,Poland
33400,,200032,3,1,126020204,PL,1.9143002564000088e+01,5.0784410449000077e+01,Poland
33401,,200033,2,1,126030301,PL,2.0485492100000048e+01,5.0808342300000064e+01,Poland
33402,,200034,3,1,126020204,PL,1.9138708800000078e+01,5.0817956700000096e+01,Poland
33403,,200035,2,1,126020204,PL,1.9145568010000094e+01,5.0830611463000096e+01,Poland
33404,,200036,3,1,126030301,PL,2.0640677200000088e+01,5.0871816900000070e+01,Poland
33405,,200037,2,1,126030301,PL,2.0681445100000079e+01,5.0902884900000075e+01,Poland
33406,,200038,3,1,126030301,PL,2.0579847754000074e+01,5.0908426790000092e+01,Poland
33407,,200039,3,1,126030301,PL,2.0669708708000091e+01,5.0937987600000056e+01,Poland
33408,,200040,2,1,126020204,PL,1.9266157771000056e+01,5.0970712788000085e+01,Poland
33409,,200041,3,1,126030301,PL,2.1242228200000060e+01,5.0995314400000055e+01,Poland
33410,,200042,2,1,126010105,PL,1.9323785577000084e+01,5.1025379037000064e+01,Poland
33411,,200043,2,1,126030301,PL,2.1190132700000053e+01,5.1047324900000049e+01,Poland
33412,,200044,2,1,126030301,PL,2.0822281356000079e+01,5.1048548571000097e+01,Poland
33413,,200045,2,1,126010105,PL,1.9372033600000069e+01,5.1079817000000062e+01,Poland
33414,,200046,3,1,126030301,PL,2.0835172800000070e+01,5.1097940800000075e+01,Poland
33415,,200047,3,1,126030301,PL,2.0838258122000074e+01,5.1104042073000087e+01,Poland
33416,,200048,2,1,126010208,PL,2.1239841300000084e+01,5.1163085300000049e+01,Poland
33417,,200049,2,1,126010208,PL,2.0860178405000060e+01,5.1194483581000057e+01,Poland
33418,,200050,2,1,126010105,PL,1.9486675700000095e+01,5.1211592800000076e+01,Poland
33419,,200051,4,1,126010106,PL,1.8562618000000047e+01,5.1225284900000091e+01,Poland
33420,,200052,2,1,126010106,PL,1.8604439400000050e+01,5.1229519350000047e+01,Poland
33421,,200053,2,1,126010208,PL,2.0872920000000082e+01,5.1230020000000096e+01,Poland
33422,,200054,2,1,126010106,PL,1.8790740900000063e+01,5.1281917200000080e+01,Poland
33423,,200055,2,1,126040106,PL,1.7954790000000063e+01,5.1283390000000068e+01,Poland
33424,,200056,4,1,126040106,PL,1.7993335378000044e+01,5.1288396567000078e+01,Poland
33425,,200057,2,1,126010106,PL,1.8137030000000042e+01,5.1291900000000069e+01,Poland
33426,,200058,2,1,126010106,PL,1.8257530000000092e+01,5.1303850000000082e+01,Poland
33427,,200059,3,1,126010106,PL,1.8378864935000085e+01,5.1307626755000072e+01,Poland
33428,,200060,2,1,126010208,PL,2.1252362600000087e+01,5.1310610500000067e+01,Poland
33429,,200061,4,1,126010105,PL,1.9117463000000047e+01,5.1344840200000093e+01,Poland
33430,,200062,2,1,126010208,PL,2.1038901200000058e+01,5.1347701000000100e+01,Poland
33431,,200063,2,1,126010105,PL,1.9355401000000089e+01,5.1360057200000099e+01,Poland
33432,,200064,2,1,126010105,PL,1.9368493600000082e+01,5.1370451600000095e+01,Poland
33433,,200065,2,1,126010105,PL,1.9382650500000072e+01,5.1380066700000057e+01,Poland
33434,,200066,2,1,126010208,PL,2.1179876112000048e+01,5.1382174896000052e+01,Poland
33435,,200067,3,1,126010208,PL,2.1107851249000081e+01,5.1396598470000086e+01,Poland
33436,,200068,2,1,126010208,PL,2.1122870000000095e+01,5.1407290000000060e+01,Poland
33437,,200069,4,1,126010105,PL,1.9634788808000057e+01,5.1409872410000062e+01,Poland
33438,,200070,4,1,126010208,PL,2.1203303492000092e+01,5.1414335690000101e+01,Poland
33439,,200071,2,1,126010208,PL,2.1179840000000073e+01,5.1420900000000088e+01,Poland
33440,,200072,2,1,126010105,PL,1.9498369478000090e+01,5.1422106967000062e+01,Poland
33441,,200073,3,1,126010208,PL,2.1149788188000063e+01,5.1427709169000096e+01,Poland
33442,,200074,3,1,126010105,PL,1.9641619300000063e+01,5.1431538700000047e+01,Poland
33443,,200075,3,1,126010105,PL,1.9668904515000069e+01,5.1442186477000078e+01,Poland
33444,,200076,2,1,126010105,PL,1.9757138900000090e+01,5.1446506300000081e+01,Poland
33445,,200077,2,1,126010105,PL,1.9834088000000069e+01,5.1493399900000057e+01,Poland
33446,,200078,2,1,126010208,PL,2.1115668700000075e+01,5.1513649500000056e+01,Poland
33447,,200079,2,1,126010105,PL,1.9944670000000091e+01,5.1528040000000047e+01,Poland
33448,,200080,3,1,126010104,PL,1.9597634100000054e+01,5.1552544800000092e+01,Poland
33449,,200081,3,1,126010105,PL,2.0004908160000074e+01,5.1556383051000083e+01,Poland
33450,,200082,2,1,126010208,PL,2.1021920000000083e+01,5.1569260000000057e+01,Poland
33451,,200083,2,1,126010104,PL,1.9533611839000063e+01,5.1606035473000091e+01,Poland
33452,,200084,2,1,126010208,PL,2.0972096588000060e+01,5.1649401782000055e+01,Poland
33453,,200085,2,1,126010105,PL,2.0152810000000049e+01,5.1656210000000058e+01,Poland
33454,,200086,2,1,126010104,PL,1.9476561800000074e+01,5.1660796500000075e+01,Poland
33455,,200087,2,1,126010208,PL,2.0944870000000041e+01,5.1675060000000101e+01,Poland
33456,,200088,3,1,126010103,PL,1.9447940500000076e+01,5.1726937400000068e+01,Poland
33457,,200089,3,1,126010103,PL,1.9474853600000078e+01,5.1730396000000056e+01,Poland
33458,,200090,2,1,126010103,PL,1.9453089900000069e+01,5.1730906900000051e+01,Poland
33459,,200091,2,1,126010103,PL,1.9489276700000065e+01,5.1732624400000091e+01,Poland
33460,,200092,2,1,126010107,PL,2.0257172900000061e+01,5.1756172600000085e+01,Poland
33461,,200093,3,1,126010103,PL,1.9434642934000070e+01,5.1756243890000079e+01,Poland
33462,,200094,3,1,126010103,PL,1.9485250700000055e+01,5.1761678400000065e+01,Poland
33463,,200095,3,1,126010103,PL,1.9425635000000060e+01,5.1768893900000094e+01,Poland
33464,,200096,3,1,126010107,PL,2.0273962100000066e+01,5.1772871800000090e+01,Poland
33465,,200182,2,1,126040104,PL,1.8897690000000072e+01,5.2256130000000056e+01,Poland
33466,,200183,2,1,126010207,PL,2.0947345086000045e+01,5.2256280193000080e+01,Poland
33467,,200184,4,1,126010207,PL,2.1007138818000048e+01,5.2260152740000095e+01,Poland
33468,,200185,3,1,126010207,PL,2.1013567132000052e+01,5.2261921980000082e+01,Poland
33469,,200186,3,1,126010207,PL,2.1021460490000042e+01,5.2263700869000061e+01,Poland
33470,,200187,2,1,126010207,PL,2.0973732247000047e+01,5.2271534802000090e+01,Poland
33471,,200188,4,1,126010207,PL,2.0966860090000072e+01,5.2273370433000096e+01,Poland
33472,,200189,4,1,126010207,PL,2.0988392875000049e+01,5.2284289849000075e+01,Poland
33473,,200190,2,1,126010207,PL,2.1075844480000061e+01,5.2287480059000089e+01,Poland
33474,,200191,4,1,126010207,PL,2.1002706994000054e+01,5.2290455934000093e+01,Poland
33475,,200192,3,1,126010207,PL,2.0936740800000056e+01,5.2303846100000058e+01,Poland
33476,,200193,3,1,126010209,PL,2.1092068719000057e+01,5.2307207352000049e+01,Poland
33477,,200194,2,1,126010209,PL,2.1103570000000051e+01,5.2321316000000095e+01,Poland
33478,,200195,2,1,126010210,PL,2.0901633600000086e+01,5.2328151900000094e+01,Poland
33479,,200196,2,1,126010210,PL,2.0860154600000048e+01,5.2348155700000078e+01,Poland
33480,,200197,2,1,126060105,PL,1.9144535800000089e+01,5.2353046700000064e+01,Poland
33481,,200198,2,1,126010209,PL,2.1138511600000076e+01,5.2363793800000067e+01,Poland
33482,,200199,2,1,126010209,PL,2.1163643677000042e+01,5.2393717489000053e+01,Poland
33483,,200200,2,1,126060105,PL,1.9166660000000039e+01,5.2404590000000056e+01,Poland
33484,,200201,4,1,126010209,PL,2.0697438984000090e+01,5.2410812010000100e+01,Poland
33485,,200202,2,1,126010209,PL,2.1235591749000040e+01,5.2437155041000054e+01,Poland
33486,,200203,3,1,126010209,PL,2.0641611781000055e+01,5.2440359320000098e+01,Poland
33487,,200204,2,1,126010209,PL,2.1263228382000083e+01,5.2448046136000087e+01,Poland
33488,,200205,2,1,126010209,PL,2.0587640700000069e+01,5.2448053100000052e+01,Poland
33489,,200206,3,1,126010209,PL,2.0580910277000047e+01,5.2455139551000073e+01,Poland
33490,,200207,2,1,126060105,PL,1.9139470000000077e+01,5.2524000000000072e+01,Poland
33491,,200208,4,1,126060105,PL,1.9137112400000095e+01,5.2533240500000048e+01,Poland
33492,,200209,2,1,126010201,PL,2.0500900000000062e+01,5.2549300000000088e+01,Poland
33493,,200210,3,1,126010201,PL,2.0406382494000074e+01,5.2601881986000095e+01,Poland
33494,,200211,3,1,126010201,PL,2.0382823250000062e+01,5.2631461700000060e+01,Poland
33495,,200212,3,1,126060105,PL,1.9079336500000071e+01,5.2636445600000073e+01,Poland
33496,,200213,3,1,126060105,PL,1.9068108600000077e+01,5.2648060900000090e+01,Poland
33497,,200214,2,1,126060105,PL,1.8975718000000089e+01,5.2695166900000075e+01,Poland
33498,,200215,4,1,126010201,PL,2.0261650043000092e+01,5.2821811071000084e+01,Poland
33499,,200216,2,1,126060105,PL,1.8755119100000062e+01,5.2871402300000071e+01,Poland
33500,,200217,2,1,126010201,PL,2.0285387300000085e+01,5.2893705200000070e+01,Poland
33501,,200218,4,1,126060103,PL,1.8681199294000070e+01,5.2968903915000070e+01,Poland
33502,,200219,4,1,126060103,PL,1.8539818332000042e+01,5.2971035700000087e+01,Poland
